gene names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
cel-let-7-5p,111.97301921794684,-0.38064853897921974,0.5568105765631176,-0.6836230398652837,0.49421323204293716,0.7623811387379906
cel-lin-4-3p,8.6379732864912,1.7929399684190168,0.8736963849625062,2.0521316091927733,0.04015687375964727,0.2810981163175309
cel-lin-4-5p,4.435757744448142,-2.8467017795885687,1.0574177489366736,-2.6921259667252393,0.007099812362165806,0.08342279525544821
cel-lsy-6-3p,285.28569691201153,0.24850906673429551,0.5674654232967314,0.43792812131277375,0.6614383895373364,0.8533852163050341
cel-miR-1-3p,11290.58729289642,-0.09873742949563667,0.6135405774063467,-0.1609305612890915,0.8721480915905528,0.946985881628026
cel-miR-1-5p,218.6842116485542,-0.26638335688125286,0.5547036350788128,-0.4802264489278223,0.631066381864801,0.831151833509686
cel-miR-1018,34.32744518471557,0.8791621811115056,0.7861015564744543,1.1183824454621536,0.263403688482919,0.5449470246129274
cel-miR-1019-3p,1.5884891447266607,-0.9947018299288821,1.331407491102064,-0.7471054779070863,0.45499989384161854,0.7337988484014338
cel-miR-1019-5p,3.74469236746532,-0.2598077543933802,0.9879836659403819,-0.262967661662797,0.7925755043771496,0.9193894141157597
cel-miR-1020-3p,3.0195461227467995,-0.21595121705289747,1.005049780092493,-0.21486619004386417,0.8298716456521809,0.9307426979125369
cel-miR-1020-5p,1.6225000961940568,-0.7710232956389723,1.2894789063968186,-0.5979340118043784,0.5498839644475917,0.7831680705768731
cel-miR-1022-3p,2.0567615731895983,-0.6882826375480434,1.3381141397677234,-0.514367659000688,0.6069949660108099,0.8201170361106456
cel-miR-1022-5p,30.430055768894267,0.5320227368945294,0.6680431928051243,0.796389728425429,0.4258055465657402,0.7220732170698182
cel-miR-124-3p,841.6544602929058,0.43103417178748993,0.5380297602341464,0.80113444207976,0.4230538188991459,0.7220732170698182
cel-miR-124-5p,17.68036208072219,-1.2308992496367044,0.697427181916128,-1.764914361747276,0.07757815960272209,0.37534138984258186
cel-miR-1817,4.566087467472827,-1.906108883096761,0.9648257972814375,-1.9755990029159154,0.04820021166901709,0.2953258733552347
cel-miR-1818,1.3411610521318833,0.504794479521003,1.4204070360777044,0.3553872000767728,0.7222995367000051,0.8839069138220189
cel-miR-1819-3p,61.356203820494294,-0.3116470647628564,0.5654370641616618,-0.5511613661635641,0.581523061327138,0.797171196569285
cel-miR-1820-3p,5.509877162048091,-0.0005300030781842697,1.0284700214964455,-0.0005153315771062575,0.9995888249091318,0.9995888249091318
cel-miR-1820-5p,65.44758131155398,-0.5101007645308223,0.6611358383649626,-0.7715521303342727,0.4403797355904111,0.7224431932115907
cel-miR-1821-3p,56.93827545350095,-2.2750041441726068,0.7666074040019669,-2.967626104700092,0.0030010914821622732,0.05196626829638883
cel-miR-1822-3p,56.88167800280025,-0.11834531164590735,0.5894728635857853,-0.20076464746147674,0.8408826072985947,0.9307426979125369
cel-miR-1822-5p,147.22087462736076,1.0326336449160143,0.7469020813588106,1.3825555861852508,0.1668011753312489,0.4694590969228415
cel-miR-1823-3p,130.81966347625232,-0.2645612872201611,0.5409775265180683,-0.489043027208497,0.6248112351498694,0.831151833509686
cel-miR-1823-5p,5.146205182301998,-3.0572362757311193,1.0667148625585883,-2.8660295108274108,0.004156554962834641,0.057185141456734756
cel-miR-1824-5p,5.0661522086449,-0.9127649449459082,0.9851709343145565,-0.9265041356310156,0.3541840488752345,0.647369733777512
cel-miR-1828,1.6109713652905582,-0.3424934811911301,1.3473752441191424,-0.25419309333907053,0.7993463861278397,0.9193894141157597
cel-miR-1829a-3p,51.27028222221669,-1.033669112832335,0.7556381148942819,-1.3679419982367502,0.171330232264552,0.4694590969228415
cel-miR-1829a-5p,122.88353305291186,0.5750773404950019,0.5129281912024721,1.1211653996767692,0.2622174647342092,0.5449470246129274
cel-miR-1829b-3p,16.803010367976157,-1.0111796943265015,0.7480987120765294,-1.3516661344326164,0.17648214335647078,0.4694590969228415
cel-miR-1829b-5p,65.05957845984821,-0.10970436991983322,0.8510446441205456,-0.12890554059381898,0.8974323924907962,0.9680500233753178
cel-miR-1829c-3p,14.790003867694544,-1.0192130566833213,0.7440632003174288,-1.369793663022858,0.17075132077325145,0.4694590969228415
cel-miR-1829c-5p,452.71510723670906,-0.7572252387077953,0.6375298448428968,-1.18774869103484,0.2349324343693899,0.5222484520779005
cel-miR-1830-3p,18.680800002665404,-2.771220600052361,1.0147559689684562,-2.730923182318827,NA,NA
cel-miR-1830-5p,29.979575915266892,-0.01808868110154253,0.5767311471774921,-0.03136414807847311,0.9749791327646774,0.9900251070357373
cel-miR-1832a-3p,179.97944934819014,1.0044417112918027,0.5917994442418024,1.6972670742850502,0.08964617916112601,0.3777301991221966
cel-miR-1832a-5p,3.345706916455757,-0.27367814869427604,0.9600390318737844,-0.2850698144638106,0.7755906555256318,0.9116339047137876
cel-miR-1832b-3p,42.796863826069675,-0.7406250575102227,0.592157799188827,-1.2507224569612607,0.21103575428013152,0.4959340225583091
cel-miR-1832b-5p,6.783423332669773,-0.4603332175266881,0.8183178102525358,-0.5625359875579728,0.5737508914887477,0.7913331653604525
cel-miR-1833,7.428597347118224,-0.7304978075169127,0.8078307063367993,-0.904270909469929,0.3658517681799916,0.657733506727963
cel-miR-2-3p,12444.339771997376,-0.5795973902021581,0.6196779769787426,-0.9353202981780979,NA,NA
cel-miR-2-5p,394.7127621111813,-0.9498242660458659,0.5963280449933033,-1.5927881876770233,0.11120771593101483,0.40922729077600734
cel-miR-2207-5p,1.6023734385763757,-0.9094809711637023,1.2684529277741197,-0.7170001749766615,0.47337398869339115,0.752367354010269
cel-miR-2208a-5p,2.045753983623262,-0.5193940651632716,1.209970890714184,-0.4292616203822059,0.6677328438378424,0.8548019674033078
cel-miR-2208b-3p,1.2553530985537948,-0.6648381555903881,1.5791960276282744,-0.42099786471023454,0.6737566410900189,NA
cel-miR-2208b-5p,3.8115245123821837,-1.377516998551521,0.9507390014982006,-1.4488908063945962,0.14736807901177873,0.45729916539848775
cel-miR-2209a-3p,86.29353803750372,0.11647170760072816,0.5810020985701255,0.20046693099279797,0.8411154182792648,0.9307426979125369
cel-miR-2209a-5p,373.8140812250207,2.4823679536822794,0.7169838324834916,3.4622370006361827,0.0005357051950992451,0.01762470091876516
cel-miR-2209b-3p,11.472023954433968,-0.19426331344510128,0.9486805501519642,-0.2047721052297143,0.8377501819828747,0.9307426979125369
cel-miR-2209b-5p,3.7938531543083767,-1.7016073426716876,1.0274925828932886,-1.6560774948663644,0.0977061262382569,0.3826823277665062
cel-miR-2209c-3p,30.843508528469684,-1.0502079189406857,0.6457170459635126,-1.6264212405506628,0.1038600753482565,0.38846091537565325
cel-miR-2210-3p,2.5918074615474707,2.7125703509120203,1.4292304798195443,1.8979236653660727,0.057706138393831555,0.3081560392433247
cel-miR-2210-5p,1.82266883394662,-0.5477049977279985,1.296724031213961,-0.42237591387525275,0.6727506557324342,0.8578874640929103
cel-miR-2211-3p,7.040429927464468,0.8384453300894075,0.7498527060136985,1.1181467018325204,0.26350434316999233,0.5449470246129274
cel-miR-2211-5p,5.688358053664397,-0.052869440550844984,0.9231863507963323,-0.057268438279270785,0.9543313616801435,0.9891219219506425
cel-miR-2212-5p,39.38450334317431,1.7550753698175507,0.6366778327389875,2.756614538105117,0.005840315422243767,0.07390245284300767
cel-miR-2213-5p,267.2110499135645,0.9645098820181862,0.5636172398601879,1.7112852727099772,0.08702846369821653,0.3777301991221966
cel-miR-2215-3p,10.657117227816807,-1.5560204583301787,0.7272874624830458,-2.1394847822864156,0.03239642707998946,0.24772763081218527
cel-miR-2216-5p,1.4567669586068817,-2.097914200339561,1.430643169367814,-1.4664133204274878,0.14253571960949216,0.45729916539848775
cel-miR-2217a-3p,22.40692573283905,0.33723953144035035,0.7270596207727517,0.4638402708734079,0.6427621886588288,0.8358449014575284
cel-miR-2217a-5p,1.6167228171525971,-0.09746238551321017,1.2600919467897709,-0.07734545543403146,0.9383487309780665,0.9831743072986748
cel-miR-2217b-3p,31.453904811932297,0.9966450195281333,0.5891344762472921,1.6917105681484284,0.09070117243359735,0.3777301991221966
cel-miR-2217b-5p,0.9910285519735335,-3.2765665065611564,1.6896625931514022,-1.9391839056163325,0.05247894864975933,NA
cel-miR-2218a-3p,12.319551129898894,-0.9161216588477881,0.8366865393912573,-1.0949401188099965,0.2735428714022286,0.5487536871422756
cel-miR-2218a-5p,2.164133113585068,-2.7575823737510072,1.2565256379904584,-2.1946089203250683,0.028191663118265677,0.22622090648559529
cel-miR-2218b-3p,11.591882204556676,-0.24170271228644313,0.681156187785641,-0.35484183601442476,0.7227080845535656,0.8839069138220189
cel-miR-2218b-5p,2.676201760769025,-1.5734805169215613,1.1123195540495674,-1.414593954761532,0.15718758228032498,0.45941025442328687
cel-miR-2219-3p,26.15694651952825,1.0421214056682944,0.735982259461492,1.4159599532070246,0.1567872298643217,0.45941025442328687
cel-miR-2219-5p,1.2697702931767898,-0.31656296206024875,1.4294845706758714,-0.2214525211073634,0.8247401014696178,NA
cel-miR-2220-3p,6.6451274327236325,0.00573806898847949,0.8857687548135175,0.0064780666029335575,0.9948312868248321,0.9978643090407614
cel-miR-2221,1.7525915855721526,-1.3971838591630894,1.3536885135411463,-1.0321309852206417,0.30201076023983525,0.5949792821491365
cel-miR-228-3p,35.16168857297139,-0.518061413439882,0.8011503324289646,-0.646646943113909,0.5178604689153009,0.7720653367993036
cel-miR-228-5p,10482.073249984345,0.3449893543248113,0.47207422050447373,0.7307947338368627,0.4649045406526516,0.7451073317992547
cel-miR-229-3p,3387.579400590766,-0.1440676372446081,0.5154248375395074,-0.2795124075361721,0.7798516174852906,0.9116339047137876
cel-miR-229-5p,706.6222495678807,0.013769024613495199,0.6603829708602758,0.02085006007280654,0.9833652642407581,0.9921802767840885
cel-miR-230-3p,209.03564417158347,-0.07427967104262646,0.6375360718291065,-0.11651053850100791,0.9072479344642868,0.9722624444258969
cel-miR-230-5p,11.64242368125698,-0.12548739357511185,0.7783777513493522,-0.1612165730040124,0.8719228284869799,0.946985881628026
cel-miR-231-3p,955.7317085260762,-0.3004479589762447,0.5155158841657497,-0.5828102842310172,0.5600210209997287,0.7842106952272894
cel-miR-231-5p,10.596548663203228,-0.48749958453037817,0.7079919288626326,-0.6885665848105519,0.4910960551919051,0.7621254818780036
cel-miR-232-3p,712.5111901838745,-1.0680141262440486,0.7429430456111424,-1.437545088487239,0.15056317084215282,0.45729916539848775
cel-miR-232-5p,27.183730750007463,-0.7808057830978927,0.7157447609947813,-1.0908997531643627,0.2753169957581864,0.5489654036632929
cel-miR-233-3p,14109.568874718601,0.3914993428325874,0.5111246620239759,0.7659566675619008,0.4437020860458349,0.7226632985598004
cel-miR-233-5p,29.389598401279773,-0.282977554516551,0.5886115841497672,-0.48075430748666637,0.63069112847516,0.831151833509686
cel-miR-234-3p,923.749184793084,0.8204460366355623,0.6096328906941958,1.345803432129968,0.17836591828375437,0.4694590969228415
cel-miR-234-5p,4.3632326973783915,-4.235943068417092,1.286415148177082,-3.292827416110302,NA,NA
cel-miR-235-3p,873.9026645050496,-0.23172584610160163,0.48528505937811667,-0.47750459574946275,0.6330028490590848,0.831151833509686
cel-miR-235-5p,5.893561215301459,-0.5553164179253662,0.952974116056929,-0.5827193084981886,0.5600822728490473,0.7842106952272894
cel-miR-236-3p,376.53236565910197,0.5967173289668001,0.5349640278624401,1.115434492579077,0.2646642754563404,0.5449470246129274
cel-miR-236-5p,17.614163128461147,-1.0461629597516189,0.6101186397668986,-1.7146877534364708,0.08640249006332641,0.3777301991221966
cel-miR-237-5p,3.731746959755661,-0.24024091105004775,1.0776327847658946,-0.22293392929970832,0.8235869290587874,0.9307426979125369
cel-miR-238-3p,1112.1194503017612,-0.03768117692005804,0.6012462334658649,-0.06267178873262305,0.9500278625479402,0.9891112872730138
cel-miR-238-5p,1.0560729497480676,-2.55202414666806,1.6279408701008546,-1.5676393372383093,0.11696532627116571,NA
cel-miR-239a-3p,3.6264538153077686,-3.870910733894504,1.3247412969224048,-2.92201257927663,0.0034777749406314333,0.054174119867787716
cel-miR-239a-5p,32.98657429278451,0.13896283537601453,0.6365715508230074,0.2182988466832251,0.8271962730060749,0.9307426979125369
cel-miR-239b-5p,1.5589067720319691,-1.4982998788630957,1.3582777425851555,-1.103088000257916,0.26998895140397317,0.5449470246129274
cel-miR-240-3p,29.163022299245593,0.23083301229206782,0.5712493399953426,0.4040845146428525,0.6861505718136371,0.8698904738969985
cel-miR-240-5p,3.3425727054814502,0.5965323186638878,1.0238824337492436,0.5826179832771533,0.560150496590921,0.7842106952272894
cel-miR-241-3p,6.452916130764574,0.1861420642864575,0.8400357954107838,0.22158825290942827,0.8246344279961562,0.9307426979125369
cel-miR-241-5p,156.3199513305491,-0.0176873963316923,0.5119563280039993,-0.03454864285133737,0.9724396540928084,0.9900251070357373
cel-miR-242,15.461847058150285,-0.5916039355500806,0.6790622422731308,-0.8712072306799339,0.38364101258451827,0.6755474257415919
cel-miR-243-3p,715.2463225386042,0.056991534246693884,0.5434376769418174,0.10487225428941988,0.9164771754072394,0.975796086436834
cel-miR-243-5p,0.8947589772457878,-1.2173605091098756,1.7309934435045335,-0.7032727441446761,0.481885792991971,NA
cel-miR-244-3p,3.907388054348006,0.9488186003028986,1.0298564224621594,0.9213115339267223,0.3568878010500305,0.6487076604721548
cel-miR-244-5p,1019.5981207565164,0.42547510222905116,0.6865184741817117,0.6197576878556569,0.5354173294632585,0.7831680705768731
cel-miR-245-3p,197.81916678801764,0.07130356397896256,0.586342135161049,0.12160743651720987,0.9032099237163762,0.971098251315973
cel-miR-245-5p,2.0926748235512607,-0.2902221228263547,1.1603643530475427,-0.2501129253618701,0.8025000205930106,0.9193894141157597
cel-miR-246-3p,73.10667282424124,0.49597471601482124,0.5672934141821165,0.8742825205011104,0.3819644160066323,0.6755474257415919
cel-miR-247-3p,13.852739608862809,-1.1305778775737392,0.7340793011410196,-1.5401304406981917,0.12352856103497854,0.432360837817662
cel-miR-248,443.9861733252527,-1.1201405166892384,0.636130763734921,-1.7608651877053487,NA,NA
cel-miR-249-3p,82.16550261262077,-1.3683225839642421,0.7065693538919945,-1.93657222242532,0.052797656205187074,0.29949015330183704
cel-miR-250-3p,13.568664411491339,-2.2182360986355807,0.9869113894882978,-2.247654776570884,NA,NA
cel-miR-250-5p,323.4955358067559,-0.24727576391106926,0.5697253757195565,-0.43402624220268027,0.6642693848269298,0.853689951593984
cel-miR-251,17.380441090683433,-1.3302939839871726,0.8022903558168392,-1.658120372932509,0.09729317256230449,0.3826823277665062
cel-miR-252-5p,3130.479285779376,-0.7600461912702389,0.6022586957892808,-1.2619928887438845,0.2069513452582418,0.49338400427508367
cel-miR-253-3p,4706.396306331295,0.8277522212680677,0.6275090967900218,1.3191079229008398,0.18713303480049417,0.4769531690483321
cel-miR-253-5p,20.8850411264421,0.9488141428720482,0.6513909202909897,1.4565971267272093,0.145227621292759,0.45729916539848775
cel-miR-254-3p,1.4064380624947077,0.7771565872828514,1.327788047078038,0.5853016895227221,0.558344879032422,0.7842106952272894
cel-miR-254-5p,9.207926099966896,-1.4963089090769728,0.7917233618917474,-1.8899390634396407,0.058766110338639876,0.3081560392433247
cel-miR-255-3p,547.9072980609213,-1.8969342992867382,0.8462348526078081,-2.2416168436469284,0.02498614641954503,0.21094435026341196
cel-miR-259-3p,44.289832995434125,-0.44593625054449293,0.7309540718015144,-0.6100742409785548,0.5418126292756953,0.7831680705768731
cel-miR-259-5p,192.3819376701154,-1.924482107601674,0.6370116969992904,-3.0211095285489207,0.0025185023995761336,0.046032627192252665
cel-miR-265,1.8125685855578175,-0.09685315994006076,1.2292350582776193,-0.07879140713393706,0.9371985389131363,0.9831743072986748
cel-miR-271,1.5454736021020927,-0.3760159186540884,1.276114621170583,-0.29465685324502283,0.76825602658646,0.9116339047137876
cel-miR-2953-3p,1.8411910649848358,1.2526320870142926,1.219341590457622,1.0273020266160007,0.30427826839442296,0.5958782756057449
cel-miR-34-3p,5.372934337225988,0.5439810813825333,0.9560630701285305,0.5689803302510178,0.5693694885983376,0.7903905559023335
cel-miR-34-5p,144.74190353161066,0.518780371518401,0.6268587006198836,0.8275874148438764,0.40790419798222194,0.7100554557468307
cel-miR-35-3p,86090.49602279867,0.5606894489742691,0.46976553376720337,1.193551694774023,0.2326533791901913,0.520700420092333
cel-miR-35-5p,125.49482325229037,-0.8093817712447283,0.8227312815493922,-0.9837741549348608,0.32522656961127416,0.6257283122930363
cel-miR-354-3p,1.6301277112571968,-0.37610438657309064,1.3404865198716636,-0.28057304642578457,0.7790378917527789,0.9116339047137876
cel-miR-354-5p,3.56097163259828,2.109820619726917,1.168083384372432,1.8062243226415255,0.07088330716315457,0.3480687769653411
cel-miR-355-5p,152.16196484601127,-0.8770273822746636,0.6668682919734327,-1.3151433241477366,0.1884617385297361,0.4769531690483321
cel-miR-356b-3p,173.37630478616092,0.2944868287640991,0.8570916213482425,0.34358850492653104,0.7311557707263554,0.8876392936124389
cel-miR-356b-5p,145.28271948580306,1.804911684796659,0.66588298531916,2.7105538429271605,0.0067170941752569295,0.08184903643183444
cel-miR-357-3p,88.88819666319458,0.7976196141788058,0.6598624917531037,1.2087664083765586,0.2267526003781209,0.518066705030568
cel-miR-358-3p,2.8568750939082106,-1.828868140826124,1.2225773472614008,-1.4959120131931345,0.13467658534215682,0.447561581591612
cel-miR-358-5p,35.69042671871327,-2.870706607252985,0.6920369259085318,-4.148198600073565,3.351016449761042e-05,0.0022049688239427654
cel-miR-359,4.401842632558032,0.5744028100062357,0.941844625260005,0.6098700301524431,0.5419479068217536,0.7831680705768731
cel-miR-36-3p,11637.167610521488,-0.886665193161325,0.6099495734636351,-1.4536696667010416,0.14603791184193227,0.45729916539848775
cel-miR-36-5p,410.55945053227686,1.463981685727949,0.8619864736151275,1.6983812745785722,0.08943582397128962,0.3777301991221966
cel-miR-360-5p,3.066357675433379,1.8823401531067996,1.3370710540602093,1.4078086182411935,0.15918774773329697,0.45941025442328687
cel-miR-37-3p,14799.742133066271,-0.7312485612386097,0.6193611715428301,-1.180649667490566,0.2377419241375866,0.5231663447338608
cel-miR-37-5p,771.5922743003345,0.6161901176135873,0.49780489125491467,1.2378145101391747,0.215784846926229,0.4999522157656996
cel-miR-38-3p,16313.39161551575,0.1755406799735987,0.5919354791337296,0.2965537396584074,0.7668072331792264,0.9116339047137876
cel-miR-38-5p,23.209676768677607,0.18646328960964068,0.7185713871730328,0.25949167047023,0.7952559079837772,0.9193894141157597
cel-miR-39-3p,24838.577302593836,-0.8609189356769327,0.5195045284247944,-1.6571923603579575,0.09748059061132786,0.3826823277665062
cel-miR-39-5p,139.50579306896736,1.8997540143182507,0.8972075986929697,2.1174074061407486,0.034225286184765294,0.25022487010639516
cel-miR-392-3p,0.7639512237814794,-2.08162964872572,1.7462520096185339,-1.1920556925689374,0.23323940861041867,NA
cel-miR-392-5p,77.13207229441163,0.7917191471788093,0.7767643189134693,1.0192527229961574,0.30808300232434627,0.5997592175426623
cel-miR-40-3p,37829.33713679191,0.025237133716426125,0.5372579565489907,0.04697395991775292,0.9625339815869359,0.9891219219506425
cel-miR-40-5p,77.37282796395856,2.311174144373576,1.0290294655019263,2.2459746993214256,0.024705628528557684,0.21094435026341196
cel-miR-41-3p,1772.7325664738153,0.5813484187630003,0.768007800683144,0.7569563984192479,0.4490759848799803,0.7278128030813473
cel-miR-41-5p,136.2633494713785,1.2395620218654637,0.5597753931201316,2.2143917669482933,0.02680184076763471,0.22044514031379547
cel-miR-42-3p,8133.790956999204,-0.6571782343327228,0.6526632441659657,-1.0069177944477734,0.3139742800234395,0.607632577221833
cel-miR-42-5p,580.5240843963172,1.1473509136957836,0.5646705757899726,2.031894281175609,0.04216435962041731,0.28900154823161034
cel-miR-43-3p,1981.2262260825098,0.30162028934374085,0.8300875450423637,0.36335961326627014,0.7163362669318104,0.8826765236725304
cel-miR-43-5p,16.99243065948217,-1.305401232527373,0.7794169468585443,-1.6748432758471814,0.09396498549563988,0.3826823277665062
cel-miR-44-3p,3892.9078723013513,-0.31287274118499686,0.5120870796390106,-0.6109756594631378,0.5412156944813232,0.7831680705768731
cel-miR-44-5p,437.35651492502916,0.7402237787619463,0.5901200402267938,1.254361364303888,0.20971068890458155,0.4959340225583091
cel-miR-45-3p,3946.9400633912587,-0.28581420800401924,0.5095546942583614,-0.5609097732285865,0.5748590471767421,0.7913331653604525
cel-miR-45-5p,35.23641183682402,-0.03468854471767819,0.6344687708909532,-0.054673368192679955,0.9563986867218194,0.9891219219506425
cel-miR-46-3p,2201.0721378095295,1.0263196236563654,0.534753117697602,1.919240093587897,0.05495395560736754,0.30643815923430373
cel-miR-46-5p,509.6454468986155,-1.2015842622980544,0.6061811292125927,-1.9822198422093225,0.04745464083545902,0.2953258733552347
cel-miR-47-3p,1466.0252089841479,0.19333726115012337,0.49665844282083205,0.38927609898674204,0.6970719149409619,0.8698904738969985
cel-miR-47-5p,665.5232353820717,-0.7730607254755064,0.5981963548454555,-1.2923193516871685,0.19624657298848816,0.482306677592838
cel-miR-48-3p,6.514961862660716,-1.3573342389795786,0.9316315505674658,-1.4569431854823005,0.14513206384802962,0.45729916539848775
cel-miR-48-5p,585.3025383052827,-0.1889828778836271,0.47519791977633596,-0.3976929822684761,0.690856511021785,0.8698904738969985
cel-miR-4805-3p,17.600487322615642,-1.354773893023875,0.6992274633110378,-1.9375295795857923,0.0526806411988134,0.29949015330183704
cel-miR-4805-5p,1.9734468936365301,-1.83337058946092,1.2782953688980787,-1.434230799913896,0.1515064104207756,0.45729916539848775
cel-miR-4806-3p,89.87153269944818,-3.6214608017232366,0.6717252369013338,-5.391282927568753,6.995642952728585e-08,1.1507832657238521e-05
cel-miR-4806-5p,48.2517505522141,-2.326547141627786,0.7996977221451156,-2.9092831918878517,0.0036225855230739507,0.054174119867787716
cel-miR-4807,24.99186233346178,0.09863307073051324,0.6400887898527869,0.15409279508425341,0.8775365691215324,0.9497024053979741
cel-miR-4808-3p,28.786640864916535,0.9724109620420602,0.7579026002799784,1.2830289296841573,0.199481940884408,0.48257028346301634
cel-miR-4808-5p,2.335950259420638,-1.7491604986735945,1.3041163171697674,-1.3412611096452465,0.17983569177272293,0.46957097296210987
cel-miR-4809-3p,7.510872451792291,0.39294496104263216,0.7743371245105835,0.5074597983287853,0.611832237162083,0.8201170361106456
cel-miR-4809-5p,1.0583979909471133,-2.6124729615506275,1.7319301785287502,-1.508417021620286,0.1314478292454245,NA
cel-miR-4810a,3.972182841742173,0.7088721234231041,1.1778065887359392,0.6018578348962108,0.5472687734493384,0.7831680705768731
