gene names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
cel-miR-4810b-3p,3.0628212497569685,-0.8185122386869201,1.124147819613544,-0.728117979153583,0.46654136884694974,0.7451073317992547
cel-miR-4810b-5p,1.172704793106845,0.6718638071730809,1.4995409420493564,0.44804632426699487,0.6541197646505498,NA
cel-miR-4811-5p,1.610871264513205,-1.7785133472321777,1.3170074512513112,-1.3504201100323174,0.17688126379557775,0.4694590969228415
cel-miR-4812-3p,1.0215595028779165,-1.0487990901834197,1.71203122271018,-0.6126051185697126,0.5401374729415379,NA
cel-miR-4812-5p,45.88562627784845,2.435761521841347,0.7941098269504128,3.0672854549543875,0.002160124644516507,0.04180476517917239
cel-miR-4813-3p,420.6714005004938,-1.845800420738998,0.6442835020895943,-2.8648885385898337,0.004171560471008006,0.057185141456734756
cel-miR-4814-3p,627.8292293424432,-2.4887751747321007,0.6647273032691693,-3.7440543851473427,0.00018107443227168346,0.008510498316769123
cel-miR-4814-5p,52.96262914762116,-4.481565208712322,0.7867024997107058,-5.696645441396625,1.2218766091543506e-08,4.019974044117814e-06
cel-miR-4815,1.6584791076345535,-1.1534932147698773,1.4451284425251119,-0.7981942509929066,0.4247577731137752,0.7220732170698182
cel-miR-4816-3p,43.03977478780663,0.6931805077424076,0.7081776706150124,0.9788228809027817,0.32766750212134604,0.6257477882752016
cel-miR-4816-5p,25.411990714108104,-1.006056888849159,0.7733151615980413,-1.3009662021499246,0.19327002370625043,0.482306677592838
cel-miR-49-3p,3631.2036877514233,-0.26072763604388616,0.4965381173675675,-0.5250908780702526,0.599520017051913,0.8150499405375181
cel-miR-49-5p,30.628233600522574,-0.39957103033033875,0.6473014657859002,-0.6172873868672806,0.5370451848365831,0.7831680705768731
cel-miR-4920,0.9866518543394074,-0.1484924079854552,1.5927798055997606,-0.09322845974277057,0.9257220652390905,NA
cel-miR-4921,1.302676352735169,-1.052582652999882,1.3617482588524803,-0.772964199628846,0.43954356824293583,0.7224431932115907
cel-miR-4923a,17.785710410718874,-0.5072356855126777,0.7968290969509817,-0.6365677250662461,0.5244064537304673,0.7771609156636206
cel-miR-4923b,74.22780625375037,0.7813846605301226,0.65070194965316,1.200833439866931,0.22981581749035349,0.520700420092333
cel-miR-4925,4.929551596320877,-0.5867209996146132,0.8616056701869989,-0.6809623240841417,0.4958953303645289,0.7623811387379906
cel-miR-4929,9.272372080131559,-0.9136812006773565,0.8082219822712373,-1.1304829870003799,0.25827276324974296,0.5449470246129274
cel-miR-4931,5.851154909315056,-2.6082450747748154,0.9944951629762463,-2.6226825145826416,0.008724052635823161,0.09897287300640759
cel-miR-4932,6.775536921427237,-1.947483724057368,1.1460514497221215,-1.699298687270599,0.08926291980482312,0.3777301991221966
cel-miR-4934,9.355667538624443,0.6552950193538037,0.7526954161936255,0.8705978610413563,0.3839737647832149,0.6755474257415919
cel-miR-4935,9.89743573315419,-1.0032097459719127,0.8390078340765007,-1.1957096289525708,0.23180989246396672,0.520700420092333
cel-miR-4936,29.90019860432806,1.0075341517409238,0.7838486711169896,1.2853681952476628,0.19866364980280374,0.48257028346301634
cel-miR-4937,453.98944854880386,1.9938371723130717,0.6231875169171193,3.199417700432279,0.0013770549711544606,0.028315692844363596
cel-miR-50-3p,21.97757184729549,-0.5682540640159153,1.869639288674793,-0.3039378063234303,NA,NA
cel-miR-50-5p,4157.79964471393,0.7591390927096542,0.5603968777018778,1.3546454716571494,0.1755305385894035,0.4694590969228415
cel-miR-51-3p,3255.8927945487403,0.5931632956621393,0.5049499316810234,1.1746972490667456,0.24011586034897567,0.5231663447338608
cel-miR-51-5p,20037.519327682312,0.5123556872825187,0.4836882878034159,1.0592683350041214,0.28947759154534947,0.5737236603519276
cel-miR-52-3p,288.2815892670337,-0.24440584126298623,0.6347051302847896,-0.385069900338323,0.7001856278041008,0.8698904738969985
cel-miR-52-5p,24761.282833475187,0.6415858415962428,0.4827540876902091,1.3290117224402633,0.18384410246616348,0.4725367946200608
cel-miR-53-3p,20.025091059627318,0.4964794662239258,0.8628059158980339,0.5754242722213782,0.565004392490221,0.7876544285139099
cel-miR-53-5p,2138.6165271141863,0.2924173019561049,0.5443608704043363,0.53717546181985,0.5911464193347507,0.807000713531672
cel-miR-54-3p,5594.667508846665,0.2867901005177657,0.5673562673674213,0.5054850312106268,0.6132182093714857,0.8201170361106456
cel-miR-54-5p,1652.7743817638466,1.062509852915495,0.6276576329117759,1.6928175444730749,0.09049020211152356,0.3777301991221966
cel-miR-55-3p,21704.45617027491,0.7515023332365844,0.5105315617964254,1.4719997537316727,0.14102094407826915,0.45729916539848775
cel-miR-55-5p,177.34159996856607,-1.0835546475031763,0.7216302001591169,-1.5015372794323967,0.1332166519891162,0.44722733167774725
cel-miR-5545-3p,2.9722495324128086,-2.5931180981322175,1.1196558645394992,-2.3159956378192468,0.020558506867977014,0.19324996455898394
cel-miR-5545-5p,9.255519618483559,-3.1659234061522237,0.9655879902270398,-3.2787518467455428,0.0010426727992572213,0.024818551899475138
cel-miR-5546-3p,335.3127075340025,1.3760862610312876,0.7304696981849664,1.8838375697862841,0.05958694995648064,0.3081560392433247
cel-miR-5546-5p,820.3948462841155,1.0822629691708905,0.6280774243678325,1.72313623636481,0.08486389127029513,0.3777301991221966
cel-miR-5547-3p,1.3899810180127634,-3.0504266131311724,1.5707883497651511,-1.9419717580584566,0.052140519343384886,0.29949015330183704
cel-miR-5547-5p,3.792301010957216,-4.032669623910548,1.2386884544984262,-3.25559636021914,0.0011315449194289576,0.024818551899475138
cel-miR-5548-3p,16.487253313025466,-1.0005601653271168,0.7718238716604837,-1.2963581486207925,0.19485212369563498,0.482306677592838
cel-miR-5548-5p,4.428020658603588,0.2747008197990251,0.9899327693645573,0.2774944201264869,0.781400489754675,0.9116339047137876
cel-miR-5549-3p,1.544424823456488,-0.41881100345309685,1.420145719901771,-0.29490706311607606,0.7680648761977938,0.9116339047137876
cel-miR-5550-3p,1.9606336437284229,0.24141195269922122,1.1455260745758233,0.21074330655337864,0.8330875796743671,0.9307426979125369
cel-miR-5550-5p,8.888670991830935,0.30173060874341523,0.7712149221699185,0.3912406257576746,0.6956193816872348,0.8698904738969985
cel-miR-5551-5p,127.06906879868386,-0.8435856998911172,0.5847798266369586,-1.4425697697927424,0.14914170431047555,0.45729916539848775
cel-miR-5552-3p,60.85082710809381,-3.296271942858666,0.7806431445802827,-4.222508025265406,2.4159879370125972e-05,0.001987150078192861
cel-miR-5552-5p,11.049278269396542,-1.4769740169096335,0.8720754141953625,-1.693631070051886,0.09033541018731997,0.3777301991221966
cel-miR-5553-3p,0.9218079173284431,-1.1554052144767673,1.6410101725840676,-0.7040816893032251,0.4813819025101437,NA
cel-miR-5553-5p,272.687576795121,1.0124146461722634,0.7583189063963459,1.3350776798951534,0.18185092379387846,0.4710941254187875
cel-miR-5592-3p,35.88666372735151,-2.327713873048809,0.7129083620454841,-3.265095483478561,0.001094271819971414,0.024818551899475138
cel-miR-5592-5p,13.617176462281776,-0.8589390660439082,0.7458033057502105,-1.1516965122323954,0.24944580599165692,0.5363900011193146
cel-miR-5593-3p,10.813624303123284,-1.150458762370781,0.7469940564825273,-1.5401176922184667,0.12353166794790343,0.432360837817662
cel-miR-5593-5p,5.191383548564794,-1.4890238341940074,0.9489736497339769,-1.5690887040029207,0.11662727149213055,0.4216524430869335
cel-miR-5594-3p,6.2622918188845444,-1.841327090240579,0.849975780440129,-2.1663288914974905,0.030286063471309698,0.2372408305252593
cel-miR-5594-5p,3.226695057806383,-2.8797479165752873,1.1899106124934218,-2.420138022419064,0.015514617090664384,0.1546760309948055
cel-miR-5595-3p,20.444991790904652,-0.12497545969874306,0.7278413615261747,-0.17170700417009577,0.8636678790711178,0.944009077124245
cel-miR-5595-5p,3.0736178153369482,0.17371458002327167,1.0039189380823363,0.17303646084722477,0.8626227682652196,0.944009077124245
cel-miR-56-3p,25564.75861578751,1.5111169315201936,0.6122634921359783,2.4680826979384682,0.013583893324477606,0.13965940324228537
cel-miR-56-5p,19.75698592248521,0.8592033553570388,0.7538277471948497,1.139787383197705,0.25437489133330826,0.5434372678484313
cel-miR-57-3p,450.3920695991513,0.3727148856118801,0.6204797336012762,0.6006882504423405,0.5480476462694668,0.7831680705768731
cel-miR-57-5p,20272.646988946548,0.15255510062244937,0.4785596179375265,0.3187797191913603,0.7498935583119357,0.9070403701640692
cel-miR-58a-3p,23418.700281117413,0.20060875608377,0.5498791838151333,0.36482333208527795,0.7152432872679129,0.8826765236725304
cel-miR-58a-5p,431.02128453302504,0.9281795231804776,0.6057511517795608,1.532278594029404,0.1254537011068561,0.43446597541216486
cel-miR-58b-3p,1.4552128115512173,-0.2548633525897823,1.2970705162811003,-0.1964915163753121,0.8442254721960725,0.9307426979125369
cel-miR-58b-5p,19.242018838331468,0.4485065701117625,0.6948506080421196,0.6454719401851274,0.5186213964518118,0.7720653367993036
cel-miR-59-3p,51.47232965707293,-0.05093026791484886,0.6582263112619652,-0.07737501075762877,0.9383252196999072,0.9831743072986748
cel-miR-59-5p,0.6673159557750721,-2.733279429696082,1.9126611071006887,-1.4290453335140636,0.15299120411423858,NA
cel-miR-60-3p,4051.3719688406322,0.5624325153907305,0.6199096583972844,0.9072814204005863,0.3642579967791366,0.657733506727963
cel-miR-60-5p,1233.6050871681296,0.20993489191273537,0.6937491723621543,0.30260921421776366,0.7621876916010055,0.9116339047137876
cel-miR-61-3p,1374.084404113858,-0.6891180035917024,0.5860704032677275,-1.1758280229634814,0.2396636058475975,0.5231663447338608
cel-miR-61-5p,216.35059727605002,-0.9814513337013244,0.953916193413955,-1.0288653662423157,NA,NA
cel-miR-62,1281.6529878997953,1.6871931427259304,0.6518836706014778,2.5881813256178003,0.009648417635027618,0.10581098006413622
cel-miR-63-3p,4730.71203389701,0.4927510663872731,0.6306862325845475,0.7812935195493057,0.43462988073017317,0.7224431932115907
cel-miR-63-5p,203.28726978309945,-0.3797429184579509,0.5467041226488762,-0.6946040878894979,0.4873034497097935,0.7621254818780036
cel-miR-64-5p,24102.40687800643,0.4934115744222913,0.5243711250187993,0.9409587043996785,0.34672602195207375,0.6428428779443205
cel-miR-65-3p,17.925296691119183,-0.04780153059087841,0.7476349700808339,-0.06393699131771502,0.9490203977102217,0.9891112872730138
cel-miR-65-5p,31993.653148832032,0.5339282138869897,0.547030638758373,0.976048096865063,0.3290406303088446,0.6257477882752016
cel-miR-66-3p,81.67518709434889,-1.4942614907471319,0.7418779197046749,-2.014160889627183,0.043992644410466006,0.2953258733552347
cel-miR-66-5p,23572.589126560008,0.7414936205160088,0.538288428115049,1.377502435102559,0.1683569624449573,0.4694590969228415
cel-miR-67-3p,1400.487897862953,-2.4869165394650197,0.7545904202604399,-3.295717083986679,0.0009817082408244862,0.024818551899475138
cel-miR-67-5p,56.462923219408175,-0.9154099252734994,0.6020324538917845,-1.5205325217202403,0.1283771914990372,0.4399593333664921
cel-miR-70-3p,516.0572782449443,1.1411292953823955,0.821362466192973,1.3893126875781727,0.16473768745818085,0.4694590969228415
cel-miR-70-5p,3.249344166904519,-1.5878512879043059,1.0541981980980166,-1.506217038474459,0.13201146688819626,0.44722733167774725
cel-miR-71-3p,1.9353052036035348,0.11620147153293887,1.2003702977275397,0.09680468748095791,0.9228815013495963,0.9794452062710232
cel-miR-71-5p,14349.734207693891,0.2566797964182524,0.5067013312456444,0.5065702033725589,0.6124564196480556,0.8201170361106456
cel-miR-72-3p,103.18479753650665,-0.7494122802824766,0.59216207280483,-1.2655526496873002,0.20567328750097907,0.49338400427508367
cel-miR-72-5p,22565.28639459053,0.16264157305614343,0.5551925878138171,0.2929462255549511,0.769563255073182,0.9116339047137876
cel-miR-73-3p,20323.053698402062,0.35635769358529734,0.5381060248221345,0.6622443852084499,0.5078146128159221,0.7686931329205982
cel-miR-73-5p,75.99006171117111,-0.6336692117868198,0.6757893856703575,-0.9376726317745342,0.3484126726939338,0.6428428779443205
cel-miR-74-3p,4601.762824579302,-0.2434509041800927,0.5343284675013239,-0.4556203140711186,0.6486630327678867,0.8401973928371446
cel-miR-74-5p,34.14143948508552,-1.0239816469025154,0.7262269529927561,-1.410002262629778,0.1585390148052992,0.45941025442328687
cel-miR-75-3p,137.43280320626508,-0.5192604632285714,0.8590036345743602,-0.6044915787648175,0.5455168663631196,0.7831680705768731
cel-miR-75-5p,103.09655703598445,0.13946323517392473,0.564353397919402,0.24712039599315416,0.8048150494387197,0.9193894141157597
cel-miR-76-3p,467.2576515793387,-1.083874853563142,0.5419728765173244,-1.9998691826204247,0.04551439165791427,0.2953258733552347
cel-miR-76-5p,1.5190547790908668,-0.05941149769023152,1.356679385841997,-0.04379184817742249,0.9650703250643047,0.9891219219506425
cel-miR-77-3p,29.63884643869587,-3.185284820604421,0.8633113759433773,-3.6896129361480083,0.0002245955076105541,0.009236490250484038
cel-miR-77-5p,12.861417620207169,-0.33613485694489925,0.7112267946206151,-0.4726127579659051,0.6364894787318403,0.831151833509686
cel-miR-78,287.3451539816175,0.3721606123620226,0.47332679718914766,0.7862656721996288,0.4317118589977746,0.7224431932115907
cel-miR-785-3p,42.02263282196574,-0.4794408867322579,0.7274113690519916,-0.6591055723491035,0.5098279776322416,0.7686931329205982
cel-miR-786-3p,60.23692835411498,-0.22833364579843718,0.5735663371934903,-0.39809457248780233,0.6905604750046372,0.8698904738969985
cel-miR-787-3p,87.19300244342007,-0.878360009233618,0.7942945374935748,-1.1058366484620614,0.2687972292701187,0.5449470246129274
cel-miR-788-3p,16.96099709016899,-1.3729080617389973,0.7906601838211723,-1.7364072326291757,0.08249185431433112,0.3777301991221966
cel-miR-788-5p,126.98651142649913,-0.1757919859525492,0.6969574111457554,-0.2522277303337056,0.8008650451211539,0.9193894141157597
cel-miR-789-2-5p,108.00200799088758,-0.8673792914503732,0.6714720515713211,-1.2917578466901294,0.19644101762139907,0.482306677592838
cel-miR-789-3p,1773.0588512655431,1.4648451660017479,0.687560866993193,2.130495256962101,0.033130746977921434,0.24772763081218527
cel-miR-789-5p,45.8927432627049,1.1040843445402704,0.6946093983762648,1.5895038954572223,0.11194667528826949,0.40922729077600734
cel-miR-79-3p,4126.206271030476,1.5837875683230316,0.7645882875776687,2.0714253593142398,0.0383190630612283,0.274064603198785
cel-miR-79-5p,118.77676384037342,-0.7447300553737931,0.4999002973970134,-1.4897571760841333,0.13628809484235604,0.4483878320313514
cel-miR-790-3p,1.0922925224910551,-0.8130699514459163,1.4450729790393864,-0.5626497507319009,0.5736734074359637,NA
cel-miR-790-5p,713.8601973462805,-0.992526746243057,0.7036498080290297,-1.4105407759908173,0.15838006505950242,0.45941025442328687
cel-miR-791-3p,359.37042831259026,-0.054997929991961146,0.6917178245544512,-0.07950919875078595,0.9366276152331301,0.9831743072986748
cel-miR-791-5p,12.188168412280133,0.3151017317949982,0.9057655534635711,0.34788442836015976,0.7279269800856965,0.886992505363682
cel-miR-792-3p,24.30467756915747,1.3972294711195117,0.8258957484989673,1.691774626106165,0.09068895333234947,0.3777301991221966
cel-miR-792-5p,62.795220950847586,2.4430040655718814,0.7025701975994288,3.477238393998549,0.0005066071591980017,0.01762470091876516
cel-miR-793,163.39579121432004,0.9323378277784384,0.7582600730963236,1.2295752616530045,0.2188561985245162,0.5035223028990617
cel-miR-795-5p,121.10129407209371,1.0275509687141808,0.6271728713636467,1.6383855482779441,0.10134129192387464,0.38846091537565325
cel-miR-796,329.14239121294764,0.3602492685477316,0.5417016233963935,0.665032654487943,0.5060296073149724,0.7686931329205982
cel-miR-797-5p,458.5772617592798,-0.9022727249083655,0.5548307348785033,-1.6262125873505275,0.10390443937099539,0.38846091537565325
cel-miR-798,1.668429610757162,0.2940015421763965,1.4063984763317936,0.20904569161879302,0.8344125697489142,0.9307426979125369
cel-miR-799,3.0515272730780163,-1.2032248818716116,1.0855197246628052,-1.1084320759306048,0.26767525856913627,0.5449470246129274
cel-miR-80-3p,24282.095282318478,0.39030373321392126,0.5520330503906274,0.7070296478403532,0.4795480536247264,0.7548866490073445
cel-miR-80-5p,22.579308506095384,0.3263953898049926,0.6909006764643071,0.4724201334920167,0.6366269363052914,0.831151833509686
cel-miR-800-3p,2.8690919529949754,-2.116118848754259,1.0908515757839772,-1.9398778859841121,0.05239453219649449,0.29949015330183704
cel-miR-800-5p,14.622842641319362,-3.185924255060316,0.794584818283192,-4.009545843002559,6.08356418557243e-05,0.003335821028422216
cel-miR-81-3p,56532.150908919066,0.966443219075217,0.4893008114272813,1.975151474317241,0.04825096084841183,0.2953258733552347
cel-miR-81-5p,6.1947491455018415,-0.017747599463864953,0.9793618183603562,-0.01812159625905972,0.9855418494562244,0.9921802767840885
cel-miR-8186-3p,18.800231013296305,1.1133604665768855,0.7189167750149755,1.5486639139192342,0.12146253290704058,0.432360837817662
cel-miR-8186-5p,3.011954912128782,-2.7659874445845674,1.2031574692736553,-2.2989405088050447,0.021508317720412364,0.19656212583376856
cel-miR-8187-3p,2.241023679738552,2.0221851550553973,1.2387316268698485,1.632464297505068,0.10258171369568568,0.38846091537565325
cel-miR-8189-3p,1306.2190344211679,1.3130173881967506,0.5638993874123095,2.328460391173832,0.019887670115447613,0.19244245494065482
cel-miR-8189-5p,14.224476287500249,-1.380295275396682,0.753162565672144,-1.8326657992685371,0.06685228636067458,0.3332485183736657
cel-miR-8190-3p,3.993586265189899,-1.0449191662339568,1.0816384007860778,-0.9660522088292766,0.334018056966742,0.6315628778279203
cel-miR-8190-5p,1.9657825395338961,-0.36823098198254894,1.301224453283732,-0.28298805871138677,0.77718599079174,0.9116339047137876
cel-miR-8191-5p,1713.3794997588961,1.5453023680969449,0.6894618225220942,2.2413168033643007,0.025005561277425734,0.21094435026341196
cel-miR-8192-3p,1.4344224435006563,-1.823161303383663,1.4646403500133656,-1.244784293541432,0.21321105109060376,0.4974924525447421
cel-miR-8195-5p,5.2633375608364625,-0.8810147555836721,1.1443533247159465,-0.7698800156869027,0.44137106940890497,0.7224431932115907
cel-miR-8196a-3p,20.968167640273634,2.458895898355068,1.6064811355842137,1.5306098801221621,NA,NA
cel-miR-8196b-3p,10.331461649441664,3.370068129407859,1.1722267528986767,2.874928524770801,NA,NA
cel-miR-8197-3p,1.2451658520800435,-1.7861122057705336,1.475126424359595,-1.2108197482435776,0.2259644948242667,NA
cel-miR-8197-5p,2.205603416746325,-1.217600570696415,1.3021523391609822,-0.935067683003168,0.34975341991499503,0.6428428779443205
cel-miR-8198-3p,18.105283764489943,-0.0517003354381419,1.0206164073265334,-0.05065599089629472,0.9595996457729922,0.9891219219506425
cel-miR-8199-3p,5.872843335785424,-1.3747097554388787,1.0205613843411396,-1.3470132973200553,0.17797595009290926,0.4694590969228415
cel-miR-8199-5p,3.932504834342794,0.03138203279598977,0.9322485259663267,0.033662732545981316,0.9731460972385133,0.9900251070357373
cel-miR-82-3p,59086.11805722053,0.813904580524028,0.49065846495805443,1.6588006498443013,0.09715596936956829,0.3826823277665062
cel-miR-82-5p,5.212362264223733,0.8987939304085605,0.9481150822967636,0.9479797834575894,0.3431397462060409,0.6428428779443205
cel-miR-8201-3p,12.807527881168314,-0.6202907500746926,0.7825442643130958,-0.7926589949760522,0.42797652683469467,0.7220732170698182
cel-miR-8201-5p,1.6185925573965336,-0.26471118329658555,1.3617711971597235,-0.19438741533724577,0.8458725430876856,0.9307426979125369
cel-miR-8202-5p,22.447571341046043,-1.3977926839146002,0.7083892531092643,-1.9731986020106944,0.048472939699643385,0.2953258733552347
cel-miR-8203-3p,7.959846484106705,-2.2374900059734295,0.9063000634648296,-2.468818105804159,0.013556010515493142,0.13965940324228537
cel-miR-8203-5p,5.308645071516978,-3.8252118809392845,1.2999410170660102,-2.9426041879752787,0.003254642481343522,0.05353886881810094
cel-miR-8204-5p,30.729724703712044,-3.1864817899056415,0.663365317092047,-4.803509782323293,1.5590826836772204e-06,0.00017097940097660183
cel-miR-8205-3p,29.997375911241893,-0.5735360920734875,0.74047780205771,-0.7745486636867318,0.4386064020881005,0.7224431932115907
cel-miR-8205-5p,4.9161606114447265,-0.7875375420376342,0.8360379068120144,-0.9419878400498344,0.34619886557485136,0.6428428779443205
cel-miR-8207-3p,7.252693665038717,0.5927053648134811,0.882104043640396,0.671922285230003,0.5016331723389615,0.7676154125558993
cel-miR-8207-5p,6.31565099566571,0.6059175062852641,0.8796129919240144,0.6888455625921523,0.49092045974352405,0.7621254818780036
cel-miR-8208-3p,13.064978645424526,-2.17492676513596,0.7716536243234019,-2.81852724665548,0.004824451624531947,0.06348978337884043
cel-miR-8208-5p,14.530807682135315,0.7273094107151417,0.826665294522623,0.8798112313825189,0.37896157928188406,0.6755474257415919
cel-miR-8209-3p,10.709063364605726,0.6910695478262668,0.817616556328412,0.8452245034390974,0.39798550377240666,0.6964746316017116
cel-miR-8209-5p,13.504690264378914,-0.6064082152896094,0.7452260125518653,-0.8137238972819745,0.4158031408274369,0.7199959649064566
cel-miR-8210-3p,10.181727682654426,-1.0520503448920184,0.9131452403534743,-1.1521172080848547,0.24927291278965422,0.5363900011193146
cel-miR-8210-5p,5.556350525233882,-0.09414407133421605,0.8711464488832329,-0.10806916730809629,0.9139408258052518,0.975796086436834
cel-miR-8211-5p,1.3273704015083627,-1.52652591318874,1.3708196604264653,-1.1135862413250144,0.2654567316322994,0.5449470246129274
cel-miR-8212-3p,1.3515046790729468,-2.852134025577619,1.5097423051892576,-1.8891528811071387,0.058871346340378036,0.3081560392433247
cel-miR-83-3p,502.07421515033144,-1.2516612257702044,0.6801822343269247,-1.8401851189318221,0.0657410639651565,0.3327509237620998
cel-miR-83-5p,7.275309240499292,-0.013258917958097641,0.7637275937854227,-0.017360794694322484,0.9861487857398082,0.9921802767840885
cel-miR-84-5p,87.95645523749988,-1.3664239052465048,0.7263590986538856,-1.8811961022844073,0.05994524775554036,0.3081560392433247
cel-miR-85-3p,7.030470854254149,-3.7031287430327473,1.0823078320314117,-3.4215115454558327,0.0006227408090987611,0.01862561147213567
cel-miR-86-3p,243.17036507065126,0.40848806568993146,0.5112128855517304,0.7990566694129152,0.42425755317351516,0.7220732170698182
cel-miR-86-5p,8125.896892819261,0.45139355493068994,0.6365761799817379,0.709095893194809,0.47826497131587353,0.7548866490073445
cel-miR-87-3p,8795.280342856091,-0.6726927410289365,0.49234817864924896,-1.366294769028009,0.1718464622095636,0.4694590969228415
cel-miR-87-5p,21.600732996959128,-0.3325877144885111,0.8651811654926685,-0.38441395600552913,0.700671658306093,0.8698904738969985
cel-miR-90-3p,6198.447009138111,0.3199172724637145,0.4875160681804653,0.6562189296810823,0.5116832708498814,0.7686931329205982
cel-miR-90-5p,99.97980768808506,-0.9824571837085088,0.8806243242667574,-1.115637118616433,NA,NA
